index,Word,Coefficient
227,boring,4.600633914421553
50,bad,3.9239956568946797
288,supposed,3.692434210526316
220,poor,3.690505548705302
302,oh,3.0
158,minutes,2.7151088348271446
419,ok,2.5716753022452505
392,decent,2.4564885496183204
283,1,2.451995685005394
120,nothing,2.363562091503268
428,attempt,2.3580858085808583
367,4,2.3579234972677594
217,money,2.2481536189069424
303,couldnt,2.2252922422954304
169,script,2.214089157952669
358,unfortunately,2.176687116564417
272,3,2.1470319634703197
353,guess,2.1210340775558167
447,gore,2.1183800623052957
491,silly,2.072635135135135
435,looked,2.0530191458026508
406,hour,2.0431937172774868
232,instead,2.0401146131805157
465,none,2.034267912772586
194,2,2.0305475504322765
299,mean,1.94429469901168
273,low,1.9413223140495868
105,why,1.9376778599886169
441,b,1.9165507649513214
224,reason,1.9060880829015545
480,seriously,1.890881913303438
352,problem,1.8640576725025746
172,least,1.8624587847385774
434,god,1.8467635402906208
264,budget,1.8320950965824665
243,half,1.8098684210526317
228,looks,1.8014934660858744
253,idea,1.7918112421929215
452,wouldnt,1.7824933687002653
450,lack,1.7820343461030383
439,except,1.779204107830552
405,flick,1.7766439909297052
487,saying,1.772857142857143
174,guy,1.7626582278481013
530,basically,1.7600619195046439
528,scary,1.7596302003081663
189,anything,1.7571497818710615
281,either,1.7563412759415833
403,killer,1.7535911602209944
231,wasnt,1.750765462339253
329,dialogue,1.745716862037872
497,please,1.7435530085959885
467,complete,1.7352941176470589
45,no,1.7295549221661917
421,obviously,1.7243816254416962
91,plot,1.7188559322033898
371,seemed,1.7101303911735206
124,thing,1.708696960577791
300,wrong,1.6950354609929077
472,obvious,1.6894736842105262
236,effects,1.6879518072289157
269,completely,1.6871035940803383
92,acting,1.6850676818950932
240,someone,1.6833435021354484
426,killed,1.6713286713286712
546,disappointed,1.6701966717095311
443,hell,1.6558363417569193
412,kill,1.6539717083786725
415,tries,1.648796498905908
493,jokes,1.6350267379679144
459,5,1.6327543424317619
413,theyre,1.6213903743315508
131,didnt,1.6156361474435197
586,review,1.6122448979591837
275,else,1.6109965635738832
432,thinking,1.6091954022988506
47,even,1.5888271669636307
473,wonder,1.5877957658779576
306,sex,1.5830145371078805
182,theres,1.5828377230246389
381,care,1.576303317535545
569,whats,1.575037147102526
616,minute,1.573109243697479
500,lets,1.5654993514915694
408,writing,1.5566905005107252
234,maybe,1.5537782680639824
453,blood,1.5501730103806228
222,trying,1.5476314419573138
298,camera,1.5464285714285715
81,any,1.5404536222071767
518,hours,1.5396825396825398
69,dont,1.5282934131736527
422,ill,1.5088265835929386
152,thats,1.5082361015785861
583,arent,1.5080058224163027
559,rating,1.5049088359046283
495,cut,1.5006134969325153
137,actually,1.5
33,just,1.4950763522192094
125,im,1.493537325243999
100,off,1.490909090909091
532,shots,1.4907894736842104
537,call,1.490691489361702
622,stay,1.4903225806451612
594,straight,1.4821958456973294
357,guys,1.478908188585608
83,could,1.4786087524493794
148,cant,1.4766787958981145
393,wanted,1.461818181818182
652,reviews,1.4604810996563573
529,running,1.4578005115089514
308,rest,1.4535790219702338
607,mention,1.452887537993921
649,somehow,1.4523809523809523
558,talking,1.4468371467025571
183,isnt,1.443195036835983
368,sort,1.4358333333333333
108,better,1.433318946914113
319,video,1.4316239316239316
76,make,1.4289433384379786
157,pretty,1.4231543624161074
397,totally,1.4187279151943464
356,lines,1.4178515007898893
606,die,1.4123711340206186
553,started,1.4116883116883117
133,watching,1.4079957638337304
191,whole,1.406926406926407
551,female,1.4030808729139923
163,&,1.401758539059858
380,entire,1.4011774600504625
351,doing,1.397841171935235
669,average,1.397283531409168
562,beyond,1.3968668407310705
79,then,1.3965151515151515
128,should,1.3959061407888167
225,looking,1.3957142857142857
474,happens,1.3938730853391685
444,car,1.3898477157360407
375,laugh,1.3894823336072308
188,original,1.3893129770992367
289,youre,1.3890977443609023
460,myself,1.3846153846153846
481,slow,1.3843612334801763
135,doesnt,1.3806711409395973
193,point,1.3780630105017504
162,horror,1.3749585955614443
229,believe,1.3721930243669374
490,anyway,1.371523915461624
173,enough,1.3629757785467127
584,single,1.3601583113456464
54,only,1.3577028815802872
204,might,1.35620377978636
689,box,1.356164383561644
121,something,1.3541862652869239
431,act,1.3529411764705883
361,piece,1.3524399690162665
378,called,1.3506072874493926
662,material,1.3484602917341977
641,storyline,1.3450381679389314
612,space,1.3423295454545454
68,do,1.3416407061266875
305,dead,1.3380736910148674
565,turned,1.3379396984924623
12,movie,1.3332696089141358
313,try,1.3326771653543308
656,imagine,1.328616352201258
477,stop,1.326722338204593
574,word,1.3261421319796953
587,non,1.3251295336787565
348,name,1.3224637681159421
164,want,1.3217363549313756
36,or,1.3181580324437467
599,five,1.3176312247644684
373,absolutely,1.317016317016317
293,simply,1.3162650602409638
38,if,1.3150251221694542
51,would,1.3143348952854548
28,they,1.3110074419637898
644,using,1.3087349397590362
112,your,1.3066104078762306
332,start,1.3063308373042886
144,going,1.304654442877292
458,stuff,1.3024630541871922
335,tell,1.3008910212474298
563,possible,1.2973300970873787
366,head,1.2914798206278026
469,etc,1.2892892892892893
651,kept,1.2889561270801815
486,kid,1.2843846949327817
713,wait,1.2801358234295417
42,there,1.2794672586015539
251,book,1.2792527040314652
417,id,1.2788708297690334
171,seems,1.278709677419355
631,falls,1.2772277227722773
505,writer,1.2751605995717346
471,starts,1.2732673267326733
207,making,1.2715415019762846
665,actual,1.2706422018348624
418,evil,1.2697872340425531
32,like,1.2695168341565888
338,let,1.2685560053981106
619,add,1.2670299727520435
56,were,1.2657983107764323
579,body,1.2657766990291262
626,hate,1.2651933701657458
420,example,1.264054514480409
416,direction,1.2617845117845117
573,yourself,1.2584134615384615
31,so,1.2575968776136046
104,did,1.256150506512301
601,clearly,1.2545219638242895
285,shot,1.2523519645821803
316,line,1.2515451174289245
566,talent,1.2508833922261484
203,far,1.2475471698113207
401,felt,1.2462861610633307
20,have,1.2461707674759654
138,actors,1.24575
379,went,1.2442120985810305
681,youve,1.2406832298136645
720,hot,1.24
278,left,1.2385814078452444
323,production,1.2378854625550662
540,happened,1.2328918322295805
698,sci,1.231378763866878
177,got,1.2313384813384813
216,kind,1.230520791279774
570,huge,1.2284382284382285
258,sense,1.2276741903827282
71,been,1.226499878552344
735,reading,1.2255892255892256
706,fi,1.2245222929936306
274,said,1.2243088158581117
615,talk,1.2242503259452413
304,read,1.2239245727754862
525,cannot,1.222457627118644
72,get,1.2214944201843765
75,because,1.2189192593525633
423,already,1.2159663865546217
118,say,1.215633423180593
350,getting,1.2125668449197862
113,ever,1.2104867506107875
186,give,1.2094796155120981
451,run,1.208258527827648
388,title,1.206999255398362
11,was,1.2061109312115466
279,special,1.2047120418848167
147,look,1.2029490616621983
149,director,1.1996766370250607
84,made,1.1990944017563117
744,male,1.1986644407345577
390,case,1.195700518902891
561,interest,1.1937639198218264
254,put,1.1933395004625347
59,had,1.1930732484076434
733,free,1.1924959216965743
85,movies,1.1897860593512768
436,girls,1.188034188034188
655,theater,1.1865357643758765
628,earth,1.1838331160365059
639,appears,1.1806108897742364
411,sound,1.1799844840961986
215,am,1.1769406392694064
176,around,1.174977057204038
23,be,1.1748682974639604
90,too,1.17255297679112
769,comment,1.169811320754717
106,know,1.1694113524877365
531,involved,1.1676954732510287
7,this,1.1675203287322395
320,less,1.166569936157864
347,couple,1.1664548919949174
284,seem,1.165128205128205
699,move,1.1597014925373135
262,main,1.1588566073102156
718,expected,1.156832298136646
205,interesting,1.1564697609001406
581,usually,1.1557285873192435
635,ten,1.1554404145077721
354,women,1.1542893725992318
592,middle,1.1540229885057471
333,given,1.1535671100362757
202,gets,1.1527110501029512
43,some,1.1526505689703026
237,anyone,1.1523178807947019
767,screenplay,1.15177065767285
548,happen,1.1507853403141362
438,quality,1.150207468879668
410,yes,1.1496598639455782
517,fight,1.1477832512315271
185,fact,1.1476740555729004
670,gone,1.1474719101123596
57,really,1.1461545649939258
129,scenes,1.1460350154479917
159,few,1.1450567260940032
688,points,1.1428571428571428
19,not,1.1427251075326152
580,exactly,1.1391018619934283
175,down,1.133178249491131
575,hero,1.1297297297297297
146,funny,1.1264683829042739
238,sure,1.125101543460601
195,ive,1.1241976893453145
123,scene,1.1232822928936004
478,gave,1.1219081272084805
8,i,1.1208855472013366
187,thought,1.1200491249616211
290,audience,1.1198786039453719
77,how,1.1182379281132762
40,out,1.1175184305885293
341,need,1.1153616258218768
686,doubt,1.1136044880785414
52,up,1.1116143642834033
701,dog,1.110632183908046
134,go,1.110587226746678
115,over,1.1096224116930573
219,hes,1.1086474501108647
384,person,1.108254397834912
70,than,1.1074623608989744
244,hard,1.1061946902654867
63,me,1.104994495045541
427,shes,1.1049382716049383
433,lead,1.103230890464933
763,crew,1.1024
73,much,1.1008872822872167
261,goes,1.1006651884700664
226,probably,1.0991363124295908
572,cool,1.098326359832636
241,rather,1.096774193548387
235,away,1.096484375
643,fast,1.0963704630788487
132,here,1.095748987854251
664,clear,1.0919842312746386
343,use,1.0896309314586994
25,at,1.0894305300416685
44,what,1.0882454089001994
78,people,1.0879263543019002
618,directors,1.087514585764294
41,about,1.0866262329228695
89,them,1.0865995762711864
513,says,1.0864312267657992
730,figure,1.0825958702064897
150,another,1.081074481074481
247,girl,1.0807031562125449
521,group,1.0798514391829155
440,turn,1.078721745908028
355,next,1.0778443113772456
99,watch,1.0763094521372667
126,end,1.072392171765153
650,near,1.0716981132075472
790,worked,1.0716666666666668
695,nearly,1.0698630136986302
139,through,1.0672664952870607
604,level,1.0665926748057715
400,written,1.0647962591850368
330,kids,1.0639118457300276
130,these,1.06388728044779
781,plus,1.0609951845906902
741,re,1.0602941176470588
552,extremely,1.0601941747572816
322,used,1.0564430244941427
501,hand,1.0560420315236427
611,mostly,1.0558035714285714
359,school,1.051570835803201
114,where,1.051201843924926
14,but,1.0509862671660424
376,understand,1.0485981308411214
10,that,1.0483033033033033
109,never,1.0476190476190477
621,room,1.045045045045045
609,ends,1.044004400440044
97,characters,1.043406819115432
597,sad,1.0420609884332281
4,to,1.0418893267977345
21,you,1.0404814004376368
386,face,1.0403329065300897
638,local,1.039766081871345
192,take,1.0389116442363955
107,being,1.0373482726423904
564,violence,1.0369290573372205
310,house,1.0345352971051296
282,watched,1.0344514959202176
82,into,1.0343450479233227
719,check,1.0332871012482663
585,serious,1.0320962888665999
800,rate,1.0315091210613598
165,same,1.0314940791131266
663,giving,1.031017369727047
260,having,1.0305785123966942
30,all,1.0277073682370421
533,took,1.025431425976385
170,every,1.0236822001527883
757,third,1.0221238938053097
817,admit,1.0203389830508474
814,water,1.0185810810810811
295,high,1.0182242990654207
211,almost,1.0178224238496436
746,hear,1.0170212765957447
18,on,1.0152462628789232
184,things,1.0145965298815753
270,everything,1.014054514480409
707,comments,1.0131926121372032
395,itself,1.012594458438287
678,needs,1.012594458438287
9,it,1.0122662482019091
509,expect,1.0111492281303602
98,after,1.0104054054054055
751,sequences,1.0056980056980056
815,baby,1.005
560,daughter,1.0046816479400749
213,come,1.0044929396662388
833,fighting,1.0
605,alone,1.0
629,words,1.0
201,long,0.998825601879037
110,character,0.9987889797154103
547,heard,0.9981900452488688
22,are,0.9976003565184601
598,opening,0.9959758551307847
199,however,0.9953393533352752
140,such,0.9947937525030036
697,suspense,0.9936143039591315
161,before,0.9929094776648546
671,lots,0.9926918392204629
705,fall,0.9910025706940874
95,way,0.9908469769240685
277,ending,0.9897392047883711
461,wont,0.9894339622641509
102,think,0.989412092504876
49,good,0.9869161412785574
198,big,0.9865174985656914
506,behind,0.9859154929577465
65,can,0.9851381966470322
786,air,0.9833836858006042
209,without,0.98328173374613
208,action,0.9815157116451017
536,self,0.9807692307692307
571,leave,0.9794967381174278
498,close,0.9790153349475383
294,actor,0.9789426523297491
160,old,0.9782859782859783
600,across,0.978
13,for,0.9766551075451599
111,seen,0.9764688249400479
218,done,0.975625609359766
263,woman,0.9755037534571316
627,major,0.9744136460554371
276,comes,0.9729392173189009
314,black,0.971729755630091
445,white,0.9714693295292439
791,hands,0.9710806697108066
496,Â–,0.9689737470167065
58,time,0.9689624830013599
24,one,0.9661162903890075
1,a,0.9658765510658607
212,right,0.9646044936903663
233,tv,0.9643826322930801
414,stars,0.9636942675159236
721,feels,0.96248382923674
399,perhaps,0.9597113650030066
738,dr,0.958994708994709
0,the,0.9579052691985109
543,type,0.9578675838349097
267,screen,0.9568829113924051
736,means,0.9565217391304348
153,now,0.9560104529616724
318,night,0.9535545023696682
773,whos,0.9518413597733711
554,voice,0.9517966695880806
539,themselves,0.9514480408858603
617,order,0.9510204081632653
694,filmed,0.9501822600243013
179,part,0.9491271820448878
127,does,0.9488952605835723
785,sexual,0.946376811594203
727,buy,0.9450127877237852
62,which,0.9445939128972591
462,under,0.9444844989185291
259,found,0.9430403621274991
802,effect,0.9423368740515933
287,place,0.9390396659707725
787,acted,0.9377713458755427
545,actress,0.937394247038917
145,back,0.9366469749439804
37,from,0.9364037189686572
430,lost,0.9363395225464191
342,fan,0.9353059177532598
654,problems,0.9317931793179318
820,realize,0.9310344827586207
60,my,0.9295061536064808
642,knew,0.928042328042328
80,we,0.927693856998993
797,question,0.9275147928994083
53,when,0.9266928970801408
717,stand,0.9266169154228856
402,came,0.9254513686662784
841,la,0.9254457050243112
623,wish,0.9247743229689067
29,its,0.9244046918520262
117,little,0.9240545567265964
339,mind,0.9240256536753824
636,four,0.9214876033057852
280,set,0.9188102893890675
647,upon,0.917470525187567
409,playing,0.9169675090252708
684,whether,0.9159953970080552
522,matter,0.9148264984227129
648,strange,0.9145299145299145
692,sets,0.9127906976744186
35,an,0.9118092691622104
168,work,0.9113122171945701
15,with,0.9106637721202553
86,other,0.9106009310198899
349,second,0.9102756892230577
724,named,0.9070904645476773
482,youll,0.9061371841155235
246,since,0.90598862495818
827,crazy,0.9047619047619048
88,first,0.9044093630919978
463,beginning,0.9040055248618785
362,help,0.9034769071094966
331,version,0.9029535864978903
3,of,0.9026204664746044
55,more,0.901844262295082
407,keep,0.901060070671378
344,star,0.8984526112185687
180,lot,0.8981042654028436
291,three,0.8969450101832994
17,film,0.8960317852030996
593,police,0.8953488372093024
657,novel,0.8931216931216931
116,two,0.8919146546883773
640,taking,0.8914572864321608
325,seeing,0.8909671532846716
608,taken,0.8905519176800748
740,feature,0.8905289052890529
772,forget,0.8887434554973822
541,directed,0.888623707239459
5,is,0.8871158604367626
167,though,0.8869622475856014
317,during,0.8864035087719299
550,ones,0.8858299595141701
749,mystery,0.8846153846153846
122,show,0.88447931087525
6,in,0.882238816527389
702,above,0.8814139110604333
249,last,0.8798140770252324
66,see,0.8797395318166832
437,finally,0.8796706776440786
836,background,0.8786039453717754
364,friends,0.8777160181910055
296,worth,0.8764090177133655
34,by,0.8737814913280162
589,coming,0.8734939759036144
178,10,0.8733104238258877
765,lady,0.8727735368956743
535,town,0.8724727838258165
667,due,0.870253164556962
634,career,0.8694390715667312
762,general,0.8688524590163934
728,showing,0.8682352941176471
39,who,0.8677636152954809
659,knows,0.8671472708547889
603,hit,0.8660071942446043
488,despite,0.8652234636871509
830,towards,0.8651851851851852
489,final,0.8649405178446467
141,while,0.8649040202825063
743,80s,0.8631452581032413
391,hollywood,0.8627345844504022
712,bring,0.8621867881548975
154,those,0.8619180262634302
633,number,0.8611111111111112
221,must,0.8595375722543352
196,again,0.8587570621468926
568,child,0.8578352180936996
326,everyone,0.8575197889182058
512,wants,0.8553688823959095
67,their,0.8552062066149448
825,previous,0.855072463768116
723,within,0.85385500575374
544,turns,0.8531898539584934
549,parts,0.8531468531468531
591,feeling,0.8508845829823083
324,year,0.8494997825141366
64,she,0.8482074165256194
499,becomes,0.8456703910614525
475,against,0.8431502316346791
155,real,0.8429752066115702
223,comedy,0.8425556189389618
248,feel,0.8420386198163976
610,particularly,0.8416370106761566
389,full,0.8414760914760915
725,entertainment,0.8410896708286039
181,find,0.8399551066217733
449,boy,0.8395522388059702
292,course,0.8394020697585282
714,easily,0.8391061452513966
365,short,0.8389748549323017
48,has,0.8377745568067789
404,until,0.8376657824933686
557,genre,0.8367029548989113
2,and,0.8361055552706407
778,red,0.83375
470,overall,0.8335492227979274
307,once,0.8330645161290322
576,viewer,0.8325358851674641
602,moment,0.8301724137931035
567,eyes,0.8296875
230,saw,0.8278356481481481
492,fans,0.8278190411883862
700,class,0.827807486631016
27,he,0.8274581260074287
468,several,0.8262820512820512
801,note,0.8247011952191236
732,havent,0.8241262683201804
363,death,0.8227788279773157
812,leaves,0.8200270635994588
792,open,0.8187660668380463
832,street,0.8174157303370787
466,hope,0.8173258003766478
822,doctor,0.8168044077134986
94,most,0.816026851269142
782,follow,0.8140394088669951
103,films,0.8102164300674889
745,george,0.804932735426009
315,american,0.8049264998013508
534,side,0.8048606147248034
630,shown,0.8048128342245989
708,thriller,0.804004214963119
523,days,0.8029146426092991
726,team,0.8026030368763557
840,interested,0.8013986013986014
711,sequence,0.8012684989429175
479,based,0.7997473152242578
675,somewhat,0.799410029498525
206,cast,0.7987220447284346
748,message,0.7986577181208053
374,nice,0.7979274611398963
382,along,0.797584541062802
780,subject,0.7964071856287425
485,friend,0.7953964194373402
16,as,0.7951970467531958
614,told,0.7934232715008431
803,eventually,0.7918263090676884
673,usual,0.7910592808551993
742,viewers,0.7909790979097909
96,him,0.790620803635988
510,game,0.790073775989269
46,her,0.7898715824357913
250,bit,0.7886178861788617
387,men,0.7879670063076176
242,times,0.7874713958810069
805,learn,0.7865311308767471
74,story,0.7861226407706163
526,able,0.7854223433242506
271,yet,0.7847222222222222
829,became,0.784471218206158
682,opinion,0.7831207065750736
821,indeed,0.782608695652174
784,elements,0.7817319098457889
508,humor,0.7812293456708526
776,typical,0.7811408614668219
520,throughout,0.781061114842176
556,son,0.7802755620014503
774,rock,0.7795823665893271
396,home,0.7794474066892875
837,meet,0.7776280323450134
483,picture,0.7775015537600994
425,remember,0.7749057619816909
503,mr,0.7742561448900388
328,play,0.7714285714285715
429,moments,0.7697332607512248
775,king,0.768
190,makes,0.7679863771817795
764,working,0.767337807606264
645,english,0.7656940760389036
759,eye,0.7649006622516556
824,surprise,0.7642487046632125
119,many,0.7634832938700342
345,takes,0.7627329192546584
93,will,0.7621742949155851
394,top,0.7613636363636364
334,together,0.7595038015206083
596,soon,0.758594346829641
687,change,0.7583572110792741
818,tom,0.7578814627994955
214,quite,0.7570183930300097
476,certainly,0.7568370986920333
680,power,0.7556603773584906
770,certain,0.7549889135254989
377,wife,0.7539290525370453
446,style,0.7527654867256637
668,brother,0.7520510483135825
577,michael,0.75
806,leads,0.747279322853688
142,man,0.7462543831686325
709,attention,0.7450980392156863
197,new,0.7443868739205527
297,day,0.7442656624443683
360,himself,0.7432318104906938
691,husband,0.7424528301886792
661,ago,0.7396657871591908
715,television,0.7396039603960396
519,dark,0.733921815889029
679,whose,0.7330895795246801
777,parents,0.7295528898582334
239,may,0.7273684210526316
588,art,0.7252669039145907
590,past,0.7247311827956989
766,similar,0.7242841993637328
464,early,0.7238516878804648
842,difficult,0.7220812182741116
542,children,0.7215762273901809
796,deal,0.7210103329506314
794,boys,0.7209567198177677
457,small,0.7177681473456121
637,stories,0.717391304347826
747,british,0.7148554336989033
61,very,0.713762947342306
424,truly,0.7135777998017839
245,between,0.7134289439374185
807,herself,0.7111622554660529
514,cinema,0.7102065613608749
838,particular,0.7098765432098766
646,living,0.7094650205761317
683,cinematography,0.7090747330960854
756,comic,0.7077393075356415
625,known,0.7072419106317411
26,his,0.7066567607726597
653,including,0.7059800664451827
311,although,0.7031411805315844
810,richard,0.7016129032258065
816,form,0.6927502876869965
826,period,0.6916764361078547
754,events,0.6907114624505929
210,us,0.6902327604959756
151,still,0.6893203883495146
808,sister,0.6867335562987736
454,others,0.6862845445240532
504,become,0.6858127512923607
660,chance,0.6856677524429967
819,peter,0.6834285714285714
666,murder,0.6823045267489712
369,later,0.6816553919617987
515,entertaining,0.677887405687754
674,song,0.6775
672,age,0.6752278376139188
752,jack,0.6707897240723121
484,often,0.6704301075268817
739,country,0.6688191881918819
87,well,0.6679419735373824
321,our,0.6657798470236116
716,light,0.6657754010695187
385,john,0.665173116089613
613,late,0.6647847565278758
309,played,0.6646083847903802
101,also,0.6645239426122601
336,dvd,0.6633975481611208
507,mother,0.6614437604924455
690,robert,0.6610738255033557
828,crime,0.656599552572707
257,music,0.6558999739515499
595,history,0.6537958115183246
511,live,0.6536748329621381
710,view,0.6517626827171109
804,theme,0.651578947368421
448,enjoy,0.6513409961685823
632,sometimes,0.6482014388489209
696,released,0.6467661691542289
771,miss,0.6466666666666666
372,plays,0.6440998487140696
494,episode,0.6430073606729758
266,role,0.6416688671771851
456,recommend,0.6405797101449275
799,release,0.638974358974359
527,liked,0.637123745819398
788,songs,0.6370808678500987
798,soundtrack,0.6355329949238578
312,fun,0.6344354335620711
758,finds,0.6328767123287671
793,future,0.6328358208955224
703,reality,0.6319672131147541
200,years,0.6313449425713227
737,important,0.6313043478260869
256,own,0.6267990074441687
761,modern,0.6261343012704175
677,score,0.626066718386346
753,happy,0.6260017809439002
811,surprised,0.6238437821171634
734,documentary,0.6205432937181664
340,shows,0.6176762661370407
265,series,0.6130640737970581
823,among,0.6119711042311662
693,roles,0.609642301710731
789,french,0.609271523178808
455,father,0.6072892938496584
578,drama,0.6049883990719258
346,especially,0.6021611001964636
327,each,0.6003700277520814
795,tells,0.5956439393939394
729,david,0.5936995153473344
301,family,0.5921348314606741
834,ways,0.5898477157360406
831,easy,0.5877016129032258
143,life,0.58683314415437
722,james,0.5859621451104101
383,true,0.5824760553387727
370,different,0.5818553888130968
685,experience,0.5801749271137027
398,job,0.578434908041832
624,fine,0.5739238927011853
255,young,0.5736189402480271
524,human,0.5686178061977374
252,world,0.5669153137340939
286,always,0.5583806467538879
268,both,0.5537399309551209
676,city,0.5505084745762712
555,gives,0.5414781297134238
620,lives,0.5394889663182346
809,musical,0.5303819444444444
502,classic,0.52832674571805
783,relationship,0.5254777070063694
658,works,0.525233644859813
337,performance,0.5187224669603524
760,simple,0.5084621044885945
582,definitely,0.5051194539249146
779,hilarious,0.5026375282592314
156,love,0.49552273520176765
835,episodes,0.49444918872758326
166,best,0.48402802517515736
538,performances,0.4778156996587031
442,war,0.4558093346573982
704,heart,0.4425947187141217
755,enjoyed,0.40524781341107874
813,strong,0.4029352901934623
136,great,0.40275807722616236
516,beautiful,0.3895193591455274
839,highly,0.34226190476190477
768,loved,0.305829596412556
750,perfect,0.2967445742904841
731,excellent,0.2231003039513678
